Logger, Apis_admin:         	Automatically truncated logfile to 1048576, MadelineProto 8.0.0-beta199
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 297 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 313 outgoing messages in DC 2, 0 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.4 Mb
PingLoop, Apis_admin:       	Ping DC 2.0
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageForwards
SessionPaths, Apis_admin:   	Waiting for exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/safe.php.lock...
SessionPaths, Apis_admin:   	Got exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/safe.php.lock...
SessionPaths, Apis_admin:   	Waiting for exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/lightState.php.lock...
SessionPaths, Apis_admin:   	Got exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/lightState.php.lock...
APIWrapper, Apis_admin:     	Saved session!
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
MinDatabase, Apis_admin:    	Found 1 pending contexts
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelUserTyping
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 291 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 294 outgoing messages in DC 2, 0 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.3 Mb
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
MinDatabase, Apis_admin:    	Found 1 pending contexts
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelUserTyping
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
MinDatabase, Apis_admin:    	Found 1 pending contexts
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelUserTyping
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 292 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 295 outgoing messages in DC 2, 0 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.3 Mb
MinDatabase, Apis_admin:    	Found 1 pending contexts
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Apis_admin:  	Parsing updates (updates) received via the socket...
SeqLoop, Apis_admin:        	Was fed updates of type updates...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageForwards
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateGroupCallParticipants
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001776720550
UpdateHandler, Apis_admin:  	Saving update of type updateChannel
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateGroupCall
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 299 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 299 outgoing messages in DC 2, 0 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.3 Mb
SessionPaths, Apis_admin:   	Waiting for exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/safe.php.lock...
SessionPaths, Apis_admin:   	Got exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/safe.php.lock...
SessionPaths, Apis_admin:   	Waiting for exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/lightState.php.lock...
SessionPaths, Apis_admin:   	Got exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/lightState.php.lock...
APIWrapper, Apis_admin:     	Saved session!
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 292 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 290 outgoing messages in DC 2, 0 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.3 Mb
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 299 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 294 outgoing messages in DC 2, 0 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.3 Mb
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
ReadLoop, Apis_admin:       	Got NothingInTheSocketException in DC -2.0, disconnecting because we have nothing to do...
Connection, Apis_admin:     	Disconnecting from DC -2.0
Connection, Apis_admin:     	Disconnected from DC -2.0
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 299 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 287 outgoing messages in DC 2, 0 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.3 Mb
PingLoop, Apis_admin:       	Ping DC 2.0
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
SessionPaths, Apis_admin:   	Waiting for exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/safe.php.lock...
SessionPaths, Apis_admin:   	Got exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/safe.php.lock...
SessionPaths, Apis_admin:   	Waiting for exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/lightState.php.lock...
SessionPaths, Apis_admin:   	Got exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/lightState.php.lock...
APIWrapper, Apis_admin:     	Saved session!
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001760397355
FeedLoop, Apis_admin:       	Got channel too long update, getting difference...
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001760397355
UpdateHandler, Apis_admin:  	Saving update of type updateEditChannelMessage
Logger:         	MadelineProto 8.0.0-beta199
Logger:         	Copyright (C) 2016-2024 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Server, Apis_admin:         	Accepted IPC client connection!
Serialization:  	MadelineProto is starting, please wait...
Serialization:  	Connected to IPC socket!
Wrapper:        	Connecting to callback IPC server...
Wrapper:        	Connected to callback IPC server!
ServerCallback, Apis_admin: 	Accepted IPC callback connection, assigning ID 1!
Wrapper:        	Got ID 1 from callback IPC server!
Connection, Apis_admin:     	Connecting to DC -2.0 via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream 
Connection, Apis_admin:     	Connected to DC -2.0 via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream!
DataCenterConnection, Apis_admin: 	Acquiring lock in order to init auth for DC -2
DataCenterConnection, Apis_admin: 	Initing auth for DC -2
Session, Apis_admin:        	Resetting session in DC -2.1 due to creating initial session...
Session, Apis_admin:        	Resetting session in DC -2.2 due to creating initial session...
Session, Apis_admin:        	Resetting session in DC -2.3 due to creating initial session...
Session, Apis_admin:        	Resetting session in DC -2.4 due to creating initial session...
Session, Apis_admin:        	Resetting session in DC -2.5 due to creating initial session...
Session, Apis_admin:        	Resetting session in DC -2.6 due to creating initial session...
Session, Apis_admin:        	Resetting session in DC -2.7 due to creating initial session...
Session, Apis_admin:        	Resetting session in DC -2.8 due to creating initial session...
Session, Apis_admin:        	Resetting session in DC -2.9 due to creating initial session...
Session, Apis_admin:        	Resetting session in DC -2.10 due to creating initial session...
DataCenterConnection, Apis_admin: 	Done initing auth for DC -2
MinDatabase, Apis_admin:    	Found 1 pending contexts
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelUserTyping
Files, Apis_admin:          	Upload status: 4.1666666666667%
Files, Apis_admin:          	Upload status: 8.3333333333333%
Files, Apis_admin:          	Upload status: 12.5%
Files, Apis_admin:          	Upload status: 16.666666666667%
Files, Apis_admin:          	Upload status: 20.833333333333%
Files, Apis_admin:          	Upload status: 25%
Files, Apis_admin:          	Upload status: 29.166666666667%
Files, Apis_admin:          	Upload status: 33.333333333333%
Files, Apis_admin:          	Upload status: 37.5%
Files, Apis_admin:          	Upload status: 41.666666666667%
Files, Apis_admin:          	Upload status: 45.833333333333%
Files, Apis_admin:          	Upload status: 50%
Files, Apis_admin:          	Upload status: 54.166666666667%
Files, Apis_admin:          	Upload status: 58.333333333333%
Files, Apis_admin:          	Upload status: 62.5%
Files, Apis_admin:          	Upload status: 66.666666666667%
Files, Apis_admin:          	Upload status: 70.833333333333%
Files, Apis_admin:          	Upload status: 75%
Files, Apis_admin:          	Upload status: 79.166666666667%
Files, Apis_admin:          	Upload status: 83.333333333333%
Files, Apis_admin:          	Upload status: 87.5%
Files, Apis_admin:          	Upload status: 91.666666666667%
Files, Apis_admin:          	Upload status: 95.833333333333%
Files, Apis_admin:          	Upload status: 100%
Files, Apis_admin:          	Total upload time: 3.0322589874268
Files, Apis_admin:          	Total upload speed: 32.676272 mbps
Session, Apis_admin:        	Garbage collected 301 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 318 outgoing messages in DC 2, 1 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.4 Mb
UpdateHandler, Apis_admin:  	Parsing updates (updates) received via the socket...
SeqLoop, Apis_admin:        	Was fed updates of type updates...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateMessageID
UpdateHandler, Apis_admin:  	Saving update of type updateReadChannelInbox
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001815304083
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Parsing updates (updates) received via the socket...
SeqLoop, Apis_admin:        	Was fed updates of type updates...
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001815304083
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Apis_admin:  	Parsing updates (updates) received via the socket...
SeqLoop, Apis_admin:        	Was fed updates of type updates...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001760397355
UpdateHandler, Apis_admin:  	Saving update of type updateEditChannelMessage
MinDatabase, Apis_admin:    	Found 1 pending contexts
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelUserTyping
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 31 incoming messages in DC -2, 0 left
Session, Apis_admin:        	Garbage collected 39 outgoing messages in DC -2, 0 left
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001760397355
FeedLoop, Apis_admin:       	Got channel too long update, getting difference...
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 311 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 295 outgoing messages in DC 2, 0 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.3 Mb
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
MinDatabase, Apis_admin:    	Found 1 pending contexts
UpdateHandler, Apis_admin:  	Parsing updates (updates) received via the socket...
SeqLoop, Apis_admin:        	Was fed updates of type updates...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateGroupCallParticipants
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001776720550
UpdateHandler, Apis_admin:  	Saving update of type updateChannel
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateGroupCall
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
MinDatabase, Apis_admin:    	Found 1 pending contexts
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelUserTyping
Session, Apis_admin:        	Garbage collected 269 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 311 outgoing messages in DC 2, 0 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.3 Mb
SessionPaths, Apis_admin:   	Waiting for exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/safe.php.lock...
SessionPaths, Apis_admin:   	Got exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/safe.php.lock...
SessionPaths, Apis_admin:   	Waiting for exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/lightState.php.lock...
SessionPaths, Apis_admin:   	Got exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/lightState.php.lock...
APIWrapper, Apis_admin:     	Saved session!
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
